[Waveform properties]
Data size,8bit
Data channel,Mono
Buffer size,0xa000

[Waveform data]
Number of data samples,0xa000
X Value,Y1 Value
4a58,0b
4a59,0b
4a5a,00
4a5b,03
4a5c,00
4a5d,00
4a5e,03
4a5f,0d
4a60,0d
4a61,08
4a62,00
4a63,03
4a64,01
4a65,0b
4a66,0c
4a67,03
4a68,07
4a69,07
4a6a,02
4a6b,09
4a6c,0c
4a6d,0c
4a6e,09
4a6f,02
4a70,03
4a71,02
4a72,08
4a73,0a
4a74,0a
4a75,0a
4a76,00
4a77,03
4a78,01
4a79,01
4a7a,02
4a7b,03
4a7c,02
4a7d,0b
4a7e,0f
4a7f,0d
4a80,0b
4a81,09
4a82,09
4a83,00
4a84,01
4a85,01
4a86,03
4a87,03
4a88,07
4a89,04
4a8a,02
4a8b,02
4a8c,08
4a8d,0a
4a8e,0b
4a8f,0c
4a90,0b
4a91,0c
4a92,0a
4a93,0a
4a94,09
4a95,08
4a96,01
4a97,03
4a98,06
4a99,04
4a9a,03
4a9b,01
4a9c,02
4a9d,00
4a9e,0b
4a9f,0b
4aa0,0d
4aa1,0c
4aa2,0a
4aa3,08
4aa4,01
4aa5,03
4aa6,03
4aa7,03
4aa8,02
4aa9,09
4aaa,09
4aab,01
4aac,00
4aad,09
4aae,0d
4aaf,0f
4ab0,0d
4ab1,09
4ab2,01
4ab3,05
4ab4,04
4ab5,03
4ab6,01
4ab7,00
4ab8,0a
4ab9,0c
4aba,0d
4abb,0b
4abc,0b
4abd,09
4abe,01
4abf,03
4ac0,07
4ac1,03
4ac2,03
4ac3,01
4ac4,00
4ac5,0a
4ac6,0b
4ac7,0d
4ac8,0b
4ac9,0b
4aca,09
4acb,00
4acc,02
4acd,03
4ace,03
4acf,03
4ad0,02
4ad1,02
4ad2,08
4ad3,09
4ad4,0a
4ad5,0c
4ad6,09
4ad7,08
4ad8,01
4ad9,00
4ada,09
4adb,09
4adc,00
4add,01
4ade,03
4adf,01
4ae0,00
4ae1,09
4ae2,09
4ae3,0a
4ae4,0c
4ae5,08
4ae6,00
4ae7,08
4ae8,00
4ae9,08
4aea,00
4aeb,08
4aec,0e
4aed,09
4aee,00
4aef,02
4af0,07
4af1,05
4af2,02
4af3,00
4af4,08
4af5,0a
4af6,0d
4af7,0c
4af8,0a
4af9,08
4afa,04
4afb,06
4afc,02
4afd,00
4afe,00
4aff,09
4b00,0c
4b01,0e
4b02,0a
4b03,09
4b04,00
4b05,03
4b06,04
4b07,04
4b08,03
4b09,01
4b0a,00
4b0b,09
4b0c,0c
4b0d,0c
4b0e,0b
4b0f,0b
4b10,0a
4b11,09
4b12,00
4b13,03
4b14,05
4b15,04
4b16,04
4b17,01
4b18,08
4b19,0a
4b1a,09
4b1b,00
4b1c,00
4b1d,01
4b1e,01
4b1f,02
4b20,00
4b21,09
4b22,0f
4b23,0f
4b24,0a
4b25,09
4b26,00
4b27,01
4b28,04
4b29,02
4b2a,01
4b2b,08
4b2c,08
4b2d,09
4b2e,09
4b2f,08
4b30,08
4b31,01
4b32,02
4b33,04
4b34,03
4b35,02
4b36,08
4b37,0c
4b38,0d
4b39,0b
4b3a,0c
4b3b,09
4b3c,00
4b3d,02
4b3e,03
4b3f,04
4b40,03
4b41,02
4b42,08
4b43,0a
4b44,0c
4b45,0c
4b46,0c
4b47,09
4b48,00
4b49,01
4b4a,03
4b4b,03
4b4c,04
4b4d,02
4b4e,01
4b4f,00
4b50,09
4b51,0b
4b52,0c
4b53,0b
4b54,08
4b55,00
4b56,00
4b57,02
4b58,08
4b59,0a
4b5a,0b
4b5b,0a
4b5c,08
4b5d,00
4b5e,01
4b5f,04
4b60,03
4b61,05
4b62,02
4b63,03
4b64,05
4b65,00
4b66,0a
4b67,0c
4b68,0d
4b69,0b
4b6a,0a
4b6b,09
4b6c,08
4b6d,00
4b6e,03
4b6f,05
4b70,02
4b71,03
4b72,03
4b73,03
4b74,01
4b75,09
4b76,0b
4b77,0f
4b78,0c
4b79,0a
4b7a,08
4b7b,08
4b7c,01
4b7d,05
4b7e,02
4b7f,00
4b80,01
4b81,02
4b82,08
4b83,0b
4b84,0d
4b85,0b
4b86,0a
4b87,09
4b88,09
4b89,08
4b8a,01
4b8b,04
4b8c,05
4b8d,04
4b8e,03
4b8f,02
4b90,00
4b91,0a
4b92,0c
4b93,0c
4b94,0b
4b95,0b
4b96,00
4b97,00
4b98,00
4b99,04
4b9a,06
4b9b,02
4b9c,01
4b9d,00
4b9e,0a
4b9f,0d
4ba0,0c
4ba1,0a
4ba2,08
4ba3,01
4ba4,02
4ba5,04
4ba6,02
4ba7,03
4ba8,01
4ba9,08
4baa,0a
4bab,0e
4bac,0c
4bad,0a
4bae,09
4baf,08
4bb0,02
4bb1,06
4bb2,03
4bb3,02
4bb4,00
4bb5,00
4bb6,08
4bb7,08
4bb8,09
4bb9,09
4bba,0a
4bbb,0c
4bbc,0b
4bbd,0b
4bbe,09
4bbf,09
4bc0,09
4bc1,0a
4bc2,0a
4bc3,09
4bc4,08
4bc5,05
4bc6,07
4bc7,06
4bc8,02
4bc9,03
4bca,02
4bcb,01
4bcc,00
4bcd,0b
4bce,0d
4bcf,0c
4bd0,0b
4bd1,0a
4bd2,09
4bd3,08
4bd4,00
4bd5,01
4bd6,02
4bd7,02
4bd8,02
4bd9,02
4bda,00
4bdb,00
4bdc,0b
4bdd,0a
4bde,00
4bdf,04
4be0,06
4be1,02
4be2,02
4be3,00
4be4,09
4be5,0a
4be6,0c
4be7,0b
4be8,0a
4be9,08
4bea,00
4beb,00
4bec,00
4bed,02
4bee,02
4bef,00
4bf0,0c
4bf1,0d
4bf2,0c
4bf3,0a
4bf4,08
4bf5,03
4bf6,05
4bf7,03
4bf8,03
4bf9,01
4bfa,00
4bfb,01
4bfc,03
4bfd,03
4bfe,09
4bff,0f
4c00,0c
4c01,0a
4c02,0a
4c03,09
4c04,00
4c05,00
4c06,01
4c07,00
4c08,02
4c09,02
4c0a,01
4c0b,01
4c0c,08
4c0d,0d
4c0e,0b
4c0f,09
4c10,01
4c11,00
4c12,03
4c13,05
4c14,03
4c15,04
4c16,03
4c17,02
4c18,00
4c19,0b
4c1a,0e
4c1b,0b
4c1c,0b
4c1d,0c
4c1e,0c
4c1f,0a
4c20,02
4c21,03
4c22,04
4c23,03
4c24,00
4c25,09
4c26,08
4c27,03
4c28,04
4c29,02
4c2a,02
4c2b,06
4c2c,03
4c2d,0a
4c2e,0f
4c2f,0f
4c30,0e
4c31,09
4c32,00
4c33,02
4c34,05
4c35,03
4c36,03
4c37,01
4c38,09
4c39,0d
4c3a,0c
4c3b,0a
4c3c,09
4c3d,08
4c3e,00
4c3f,02
4c40,03
4c41,03
4c42,03
4c43,00
4c44,09
4c45,0a
4c46,0a
4c47,0a
4c48,08
4c49,08
4c4a,00
4c4b,00
4c4c,00
4c4d,00
4c4e,00
4c4f,09
4c50,0e
4c51,0b
4c52,09
4c53,08
4c54,02
4c55,06
4c56,04
4c57,02
4c58,01
4c59,00
4c5a,00
4c5b,08
4c5c,08
4c5d,08
4c5e,0b
4c5f,0d
4c60,0b
4c61,0b
4c62,0a
4c63,09
4c64,00
4c65,00
4c66,01
4c67,02
4c68,04
4c69,04
4c6a,03
4c6b,03
4c6c,03
4c6d,02
4c6e,0b
4c6f,0d
4c70,0d
4c71,0b
4c72,09
4c73,08
4c74,00
4c75,02
4c76,04
4c77,02
4c78,03
4c79,02
4c7a,02
4c7b,08
4c7c,0b
4c7d,0e
4c7e,0b
4c7f,0a
4c80,09
4c81,09
4c82,08
4c83,01
4c84,03
4c85,05
4c86,04
4c87,04
4c88,02
4c89,01
4c8a,09
4c8b,0d
4c8c,0b
4c8d,0c
4c8e,09
4c8f,09
4c90,00
4c91,00
4c92,02
4c93,04
4c94,03
4c95,04
4c96,02
4c97,08
4c98,0a
4c99,0e
4c9a,0b
4c9b,09
4c9c,09
4c9d,00
4c9e,01
4c9f,01
4ca0,02
4ca1,01
4ca2,04
4ca3,04
4ca4,02
4ca5,00
4ca6,09
4ca7,0c
4ca8,0c
4ca9,0c
4caa,0b
4cab,08
4cac,00
4cad,03
4cae,05
4caf,03
4cb0,01
4cb1,01
4cb2,00
4cb3,0a
4cb4,0a
4cb5,0b
4cb6,0c
4cb7,09
4cb8,01
4cb9,04
4cba,02
4cbb,09
4cbc,0d
4cbd,0d
4cbe,09
4cbf,01
4cc0,05
4cc1,04
4cc2,02
4cc3,01
4cc4,08
4cc5,0a
4cc6,0d
4cc7,0b
4cc8,0a
4cc9,09
4cca,08
4ccb,01
4ccc,02
4ccd,05
4cce,03
4ccf,03
4cd0,03
4cd1,00
4cd2,08
4cd3,0a
4cd4,0c
4cd5,0d
4cd6,0c
4cd7,0b
4cd8,09
4cd9,08
4cda,01
4cdb,04
4cdc,03
4cdd,03
4cde,03
4cdf,02
4ce0,01
4ce1,08
4ce2,0a
4ce3,0d
4ce4,0b
4ce5,0b
4ce6,0a
4ce7,00
4ce8,01
4ce9,02
4cea,03
4ceb,01
4cec,03
4ced,01
4cee,0c
4cef,0c
4cf0,0a
4cf1,0b
4cf2,0a
4cf3,01
4cf4,06
4cf5,04
4cf6,01
4cf7,02
4cf8,04
4cf9,01
4cfa,0e
4cfb,0f
4cfc,0b
4cfd,09
4cfe,01
4cff,04
4d00,06
4d01,02
4d02,02
4d03,08
4d04,09
4d05,0b
4d06,0f
4d07,0b
4d08,09
4d09,00
4d0a,00
4d0b,02
4d0c,02
4d0d,05
4d0e,02
4d0f,02
4d10,01
4d11,08
4d12,09
4d13,0b
4d14,0d
4d15,0b
4d16,0b
4d17,09
4d18,00
4d19,01
4d1a,01
4d1b,03
4d1c,05
4d1d,03
4d1e,03
4d1f,01
4d20,00
4d21,0a
4d22,0b
4d23,0c
4d24,0b
4d25,0c
4d26,09
4d27,08
4d28,00
4d29,02
4d2a,03
4d2b,03
4d2c,01
4d2d,01
4d2e,09
4d2f,09
4d30,08
4d31,00
4d32,01
4d33,01
4d34,00
4d35,0a
4d36,0e
4d37,0b
4d38,0a
4d39,09
4d3a,00
4d3b,01
4d3c,04
4d3d,02
4d3e,04
4d3f,05
4d40,02
4d41,02
4d42,00
4d43,0a
4d44,0e
4d45,0b
4d46,0d
4d47,09
4d48,09
4d49,00
4d4a,02
4d4b,03
4d4c,02
4d4d,01
4d4e,08
4d4f,01
4d50,02
4d51,04
4d52,04
4d53,01
4d54,0a
4d55,0e
4d56,0c
4d57,0a
4d58,08
4d59,01
4d5a,02
4d5b,02
4d5c,01
4d5d,00
4d5e,00
4d5f,01
4d60,01
4d61,09
4d62,0b
4d63,0d
4d64,0a
4d65,08
4d66,02
4d67,03
4d68,02
4d69,01
4d6a,0a
4d6b,0e
4d6c,0b
4d6d,0a
4d6e,0a
4d6f,02
4d70,06
4d71,05
4d72,03
4d73,03
4d74,01
4d75,00
4d76,0b
4d77,0e
4d78,0c
4d79,0c
4d7a,0a
4d7b,08
4d7c,08
4d7d,02
4d7e,04
4d7f,03
4d80,05
4d81,02
4d82,01
4d83,08
4d84,09
4d85,0b
4d86,0b
4d87,0d
4d88,0a
4d89,0a
4d8a,00
4d8b,00
4d8c,02
4d8d,04
4d8e,03
4d8f,02
4d90,01
4d91,00
4d92,09
4d93,09
4d94,0a
4d95,0a
4d96,0a
4d97,00
4d98,04
4d99,04
4d9a,09
4d9b,0f
4d9c,0e
4d9d,09
4d9e,08
4d9f,03
4da0,06
4da1,03
4da2,02
4da3,00
4da4,09
4da5,0d
4da6,0d
4da7,0a
4da8,09
4da9,00
4daa,01
4dab,02
4dac,04
4dad,03
4dae,03
4daf,01
4db0,09
4db1,0a
4db2,0b
4db3,0c
4db4,0b
4db5,0c
4db6,0a
4db7,08
4db8,00
4db9,04
4dba,05
4dbb,04
4dbc,02
4dbd,00
4dbe,08
4dbf,0b
4dc0,0e
4dc1,0b
4dc2,09
4dc3,00
4dc4,01
4dc5,01
4dc6,04
4dc7,03
4dc8,03
4dc9,01
4dca,08
4dcb,09
4dcc,0c
4dcd,0c
4dce,0c
4dcf,0a
4dd0,08
4dd1,01
4dd2,03
4dd3,04
4dd4,03
4dd5,01
4dd6,08
4dd7,0a
4dd8,0b
4dd9,0a
4dda,09
4ddb,00
4ddc,01
4ddd,02
4dde,03
4ddf,02
4de0,01
4de1,09
4de2,0a
4de3,0f
4de4,0b
4de5,0a
4de6,0a
4de7,00
4de8,02
4de9,04
4dea,03
4deb,04
4dec,03
4ded,00
4dee,09
4def,0a
4df0,0b
4df1,0b
4df2,0b
4df3,08
4df4,08
4df5,02
4df6,03
4df7,03
4df8,03
4df9,02
4dfa,0a
4dfb,0d
4dfc,0c
4dfd,0a
4dfe,00
4dff,01
4e00,04
4e01,03
4e02,03
4e03,01
4e04,0a
4e05,0c
4e06,0a
4e07,0a
4e08,0b
4e09,09
4e0a,00
4e0b,00
4e0c,03
4e0d,02
4e0e,04
4e0f,03
4e10,01
4e11,02
4e12,02
4e13,00
4e14,0c
4e15,09
4e16,09
4e17,00
4e18,01
4e19,00
4e1a,0c
4e1b,0c
4e1c,09
4e1d,09
4e1e,0a
4e1f,0d
4e20,0c
4e21,0b
4e22,00
4e23,04
4e24,05
4e25,03
4e26,03
4e27,02
4e28,02
4e29,01
4e2a,0a
4e2b,0e
4e2c,0c
4e2d,0b
4e2e,0a
4e2f,00
4e30,03
4e31,03
4e32,03
4e33,00
4e34,09
4e35,02
4e36,00
4e37,0f
4e38,0b
4e39,01
4e3a,03
4e3b,04
4e3c,02
4e3d,0a
4e3e,0a
4e3f,00
4e40,00
4e41,08
4e42,0a
4e43,0f
4e44,0b
4e45,0a
4e46,00
4e47,01
4e48,05
4e49,05
4e4a,01
4e4b,01
4e4c,08
4e4d,08
4e4e,09
4e4f,00
4e50,03
4e51,08
4e52,0f
4e53,0f
4e54,0a
4e55,01
4e56,03
4e57,05
4e58,02
4e59,00
4e5a,09
4e5b,0b
4e5c,0d
4e5d,0b
4e5e,09
4e5f,00
4e60,01
4e61,03
4e62,04
4e63,04
4e64,03
4e65,02
4e66,00
4e67,0a
4e68,0d
4e69,0c
4e6a,0b
4e6b,0a
4e6c,08
4e6d,01
4e6e,02
4e6f,03
4e70,03
4e71,02
4e72,01
4e73,08
4e74,0a
4e75,0a
4e76,09
4e77,00
4e78,00
4e79,01
4e7a,02
4e7b,00
4e7c,0b
4e7d,0a
4e7e,0b
4e7f,09
4e80,09
4e81,0d
4e82,0a
4e83,00
4e84,03
4e85,07
4e86,03
4e87,0a
4e88,0c
4e89,09
4e8a,03
4e8b,07
4e8c,01
4e8d,09
4e8e,0d
4e8f,0b
4e90,00
4e91,04
4e92,04
4e93,02
4e94,08
4e95,0b
4e96,0c
4e97,0b
4e98,09
4e99,08
4e9a,02
4e9b,02
4e9c,05
4e9d,03
4e9e,03
4e9f,01
4ea0,09
4ea1,0b
4ea2,0d
4ea3,0b
4ea4,0a
4ea5,0b
4ea6,09
4ea7,00
4ea8,01
4ea9,04
4eaa,05
4eab,03
4eac,02
4ead,01
4eae,00
4eaf,0a
4eb0,0b
4eb1,0c
4eb2,0b
4eb3,08
4eb4,00
4eb5,03
4eb6,07
4eb7,03
4eb8,0c
4eb9,0f
4eba,0b
4ebb,08
4ebc,04
4ebd,05
4ebe,03
4ebf,01
4ec0,09
4ec1,0b
4ec2,0d
4ec3,0b
4ec4,0a
4ec5,09
4ec6,01
4ec7,03
4ec8,05
4ec9,03
4eca,02
4ecb,02
4ecc,00
4ecd,09
4ece,0a
4ecf,0c
4ed0,0b
4ed1,0c
4ed2,09
4ed3,08
4ed4,00
4ed5,02
4ed6,02
4ed7,02
4ed8,08
4ed9,08
4eda,08
4edb,01
4edc,03
4edd,03
4ede,03
4edf,00
4ee0,09
4ee1,0a
4ee2,0a
4ee3,0a
4ee4,0e
4ee5,0c
4ee6,0a
4ee7,0a
4ee8,01
4ee9,01
4eea,04
4eeb,03
4eec,01
4eed,01
4eee,08
4eef,08
4ef0,09
4ef1,08
4ef2,08
4ef3,00
4ef4,00
4ef5,01
4ef6,01
4ef7,01
4ef8,09
4ef9,0b
4efa,0a
4efb,0b
4efc,0e
4efd,0b
4efe,0b
4eff,00
4f00,07
4f01,06
4f02,02
4f03,00
4f04,08
4f05,08
4f06,0a
4f07,0c
4f08,0b
4f09,0c
4f0a,09
4f0b,00
4f0c,04
4f0d,05
4f0e,04
4f0f,03
4f10,00
4f11,0a
4f12,0c
4f13,0a
4f14,0a
4f15,0b
4f16,0b
4f17,01
4f18,02
4f19,01
4f1a,02
4f1b,06
4f1c,05
4f1d,02
4f1e,08
4f1f,0a
4f20,0a
4f21,09
4f22,09
4f23,00
4f24,08
4f25,09
4f26,0a
4f27,0e
4f28,0b
4f29,08
4f2a,05
4f2b,04
4f2c,03
4f2d,01
4f2e,08
4f2f,09
4f30,08
4f31,08
4f32,09
4f33,0a
4f34,0a
4f35,0b
4f36,0b
4f37,02
4f38,05
4f39,04
4f3a,01
4f3b,00
4f3c,0a
4f3d,0a
4f3e,09
4f3f,09
4f40,0a
4f41,0c
4f42,0a
4f43,02
4f44,07
4f45,03
4f46,03
4f47,02
4f48,08
4f49,0b
4f4a,0c
4f4b,09
4f4c,00
4f4d,02
4f4e,08
4f4f,0b
4f50,0d
4f51,0c
4f52,0a
4f53,00
4f54,01
4f55,03
4f56,04
4f57,04
4f58,03
4f59,02
4f5a,02
4f5b,00
4f5c,0c
4f5d,0d
4f5e,0b
4f5f,0b
4f60,0a
4f61,09
4f62,02
4f63,05
4f64,03
4f65,03
4f66,01
4f67,00
4f68,09
4f69,0b
4f6a,0e
4f6b,0b
4f6c,00
4f6d,03
4f6e,03
4f6f,04
4f70,01
4f71,0a
4f72,0d
4f73,0b
4f74,0c
4f75,09
4f76,00
4f77,03
4f78,06
4f79,04
4f7a,03
4f7b,01
4f7c,08
4f7d,0a
4f7e,0d
4f7f,0c
4f80,0b
4f81,09
4f82,08
4f83,02
4f84,02
4f85,03
4f86,03
4f87,02
4f88,02
4f89,00
4f8a,01
4f8b,08
4f8c,0d
4f8d,0f
4f8e,0a
4f8f,09
4f90,03
4f91,05
4f92,03
4f93,01
4f94,08
4f95,0c
4f96,0b
4f97,0d
4f98,09
4f99,09
4f9a,01
4f9b,02
4f9c,03
4f9d,03
4f9e,05
4f9f,02
4fa0,02
4fa1,08
4fa2,0b
4fa3,0c
4fa4,0c
4fa5,0b
4fa6,0a
4fa7,00
4fa8,03
4fa9,04
4faa,02
4fab,00
4fac,09
4fad,0a
4fae,0b
4faf,0a
4fb0,08
4fb1,00
4fb2,04
4fb3,05
4fb4,04
4fb5,03
4fb6,01
4fb7,0a
4fb8,0c
4fb9,0c
4fba,0b
4fbb,0a
4fbc,08
4fbd,03
4fbe,05
4fbf,03
4fc0,00
4fc1,0a
4fc2,0b
4fc3,0a
4fc4,08
4fc5,02
4fc6,02
4fc7,01
4fc8,00
4fc9,00
4fca,08
4fcb,09
4fcc,09
4fcd,08
4fce,02
4fcf,06
4fd0,03
4fd1,08
4fd2,0f
4fd3,0f
4fd4,0a
4fd5,00
4fd6,02
4fd7,05
4fd8,03
4fd9,02
4fda,01
4fdb,0b
4fdc,0d
4fdd,0c
4fde,0b
4fdf,09
4fe0,08
4fe1,01
4fe2,03
4fe3,05
4fe4,04
4fe5,03
4fe6,01
4fe7,00
4fe8,09
4fe9,0c
4fea,0b
4feb,0c
4fec,0b
4fed,09
4fee,08
4fef,01
4ff0,03
4ff1,04
4ff2,03
4ff3,02
4ff4,01
4ff5,00
4ff6,09
4ff7,0a
4ff8,0b
4ff9,0b
4ffa,0a
4ffb,08
4ffc,08
4ffd,02
4ffe,02
4fff,01
5000,00
5001,00
5002,00
5003,00
5004,00
5005,01
5006,01
5007,01
5008,01
5009,08
500a,09
500b,0e
500c,0c
500d,0b
500e,0c
500f,0a
5010,01
5011,03
5012,06
5013,02
5014,01
5015,00
5016,09
5017,09
5018,09
5019,08
501a,00
501b,00
501c,03
501d,03
501e,00
501f,0d
5020,0c
5021,0b
5022,0a
5023,01
5024,01
5025,04
5026,01
5027,01
5028,02
5029,08
502a,09
502b,01
502c,09
502d,00
502e,02
502f,01
5030,0b
5031,0e
5032,0b
5033,00
5034,03
5035,03
5036,0a
5037,0f
5038,0e
5039,09
503a,01
503b,02
503c,04
503d,04
503e,03
503f,02
5040,09
5041,0a
5042,09
5043,0c
5044,0d
5045,0b
5046,0b
5047,00
5048,03
5049,05
504a,03
504b,03
504c,02
504d,00
504e,0a
504f,0c
5050,0d
5051,0a
5052,08
5053,00
5054,01
5055,01
5056,01
5057,00
5058,08
5059,00
505a,00
505b,00
505c,00
505d,08
505e,01
505f,02
5060,02
5061,09
5062,0b
5063,01
5064,08
5065,08
5066,0f
5067,0f
5068,0b
5069,00
506a,02
506b,05
506c,03
506d,01
506e,08
506f,0b
5070,0d
5071,09
5072,08
5073,02
5074,02
5075,03
5076,02
5077,00
5078,0b
5079,0f
507a,0b
507b,00
507c,07
507d,04
507e,01
507f,0d
5080,0d
5081,0a
5082,08
5083,03
5084,06
5085,03
5086,02
5087,08
5088,0a
5089,0b
508a,0f
508b,0b
508c,0a
508d,08
508e,02
508f,05
5090,04
5091,03
5092,02
5093,08
5094,09
5095,0c
5096,0b
5097,0c
5098,0a
5099,08
509a,00
509b,02
509c,04
509d,03
509e,02
509f,01
50a0,08
50a1,0a
50a2,0b
50a3,0b
50a4,0b
50a5,09
50a6,08
50a7,00
50a8,03
50a9,03
50aa,05
50ab,02
50ac,00
50ad,08
50ae,0a
50af,0b
50b0,09
50b1,08
50b2,08
50b3,01
50b4,02
50b5,02
50b6,03
50b7,00
50b8,0b
50b9,0e
50ba,0c
50bb,0b
50bc,0a
50bd,08
50be,04
50bf,04
50c0,02
50c1,01
50c2,01
50c3,01
50c4,01
50c5,08
50c6,08
50c7,0a
50c8,0c
50c9,09
50ca,08
50cb,09
50cc,0a
50cd,09
50ce,00
50cf,01
50d0,01
50d1,03
50d2,05
50d3,01
50d4,01
50d5,09
50d6,0a
50d7,01
50d8,06
50d9,02
50da,0b
50db,0e
50dc,0b
50dd,0a
50de,01
50df,01
50e0,01
50e1,00
50e2,00
50e3,00
50e4,02
50e5,04
50e6,04
50e7,01
50e8,09
50e9,0e
50ea,0b
50eb,0a
50ec,01
50ed,03
50ee,05
50ef,02
50f0,09
50f1,0b
50f2,0b
50f3,09
50f4,0a
50f5,0b
50f6,0a
50f7,06
50f8,06
50f9,03
50fa,03
50fb,01
50fc,0a
50fd,0c
50fe,0e
50ff,0b
5100,0b
5101,00
5102,03
5103,04
5104,03
5105,03
5106,02
5107,01
5108,08
5109,0b
510a,0d
510b,0d
510c,0b
510d,09
510e,01
510f,03
5110,04
5111,03
5112,02
5113,00
5114,09
5115,09
5116,0b
5117,0f
5118,0b
5119,09
511a,01
511b,02
511c,05
511d,03
511e,02
511f,08
5120,0a
5121,0d
5122,0b
5123,0a
5124,00
5125,01
5126,03
5127,04
5128,03
5129,02
512a,00
512b,09
512c,0b
512d,0e
512e,0a
512f,09
5130,08
5131,00
5132,02
5133,04
5134,01
5135,00
5136,09
5137,09
5138,01
5139,02
513a,02
513b,08
513c,0d
513d,0c
513e,08
513f,00
5140,01
5141,00
5142,01
5143,00
5144,08
5145,01
5146,03
5147,02
5148,00
5149,0d
514a,0d
514b,0a
514c,08
514d,00
514e,00
514f,03
5150,01
5151,01
5152,02
5153,01
5154,04
5155,00
5156,0a
5157,09
5158,0a
5159,0a
515a,0f
515b,0f
515c,0a
515d,08
515e,03
515f,05
5160,03
5161,00
5162,0b
5163,0a
5164,08
5165,08
5166,02
5167,04
5168,01
5169,0c
516a,0e
516b,0b
516c,00
516d,05
516e,03
516f,03
5170,01
5171,09
5172,0c
5173,0b
5174,0b
5175,0a
5176,08
5177,00
5178,03
5179,02
517a,03
517b,05
517c,01
517d,02
517e,08
517f,0a
5180,08
5181,09
5182,0a
5183,0d
5184,0d
5185,09
5186,02
5187,07
5188,00
5189,0a
518a,00
518b,00
518c,00
518d,00
518e,08
518f,0a
5190,0a
5191,02
5192,05
5193,02
5194,00
5195,0c
5196,0d
5197,09
5198,08
5199,01
519a,02
519b,03
519c,02
519d,08
519e,01
519f,00
51a0,09
51a1,08
51a2,08
51a3,0e
51a4,0b
51a5,0a
51a6,0a
51a7,08
51a8,08
51a9,03
51aa,07
51ab,04
51ac,00
51ad,01
51ae,09
51af,0a
51b0,0c
51b1,0a
51b2,08
51b3,00
51b4,01
51b5,03
51b6,03
51b7,04
51b8,00
51b9,08
51ba,08
51bb,09
51bc,09
51bd,0d
51be,0b
51bf,0a
51c0,01
51c1,04
51c2,03
51c3,02
51c4,08
51c5,08
51c6,08
51c7,0b
51c8,0c
51c9,0b
51ca,0a
51cb,08
51cc,00
51cd,04
51ce,07
51cf,07
51d0,02
51d1,00
51d2,0c
51d3,0c
51d4,09
51d5,08
51d6,00
51d7,08
51d8,03
51d9,06
51da,02
51db,08
51dc,0e
51dd,09
51de,02
51df,00
51e0,0a
51e1,08
51e2,02
51e3,01
51e4,08
51e5,09
51e6,0a
51e7,09
51e8,00
51e9,03
51ea,04
51eb,01
51ec,0a
51ed,0a
51ee,08
51ef,09
51f0,0b
51f1,0b
51f2,00
51f3,03
51f4,06
51f5,05
51f6,03
51f7,00
51f8,08
51f9,0b
51fa,0b
51fb,0c
51fc,0b
51fd,09
51fe,00
51ff,04
5200,03
5201,02
5202,08
5203,0a
5204,08
5205,02
5206,08
5207,0d
5208,0b
5209,0a
520a,09
520b,08
520c,05
520d,06
520e,03
520f,01
5210,09
5211,09
5212,00
5213,03
5214,02
5215,0a
5216,0f
5217,0d
5218,0b
5219,00
521a,02
521b,04
521c,04
521d,00
521e,08
521f,0a
5220,0b
5221,0a
5222,09
5223,00
5224,01
5225,04
5226,03
5227,01
5228,01
5229,09
522a,0b
522b,0d
522c,0c
522d,09
522e,00
522f,03
5230,07
5231,02
5232,02
5233,00
5234,0b
5235,0d
5236,0b
5237,0a
5238,09
5239,01
523a,02
523b,04
523c,02
523d,02
523e,00
523f,09
5240,09
5241,09
5242,00
5243,00
5244,09
5245,09
5246,0a
5247,08
5248,02
5249,03
524a,02
524b,00
524c,08
524d,00
524e,08
524f,0f
5250,0f
5251,0b
5252,08
5253,04
5254,04
5255,02
5256,01
5257,09
5258,0a
5259,0b
525a,0b
525b,09
525c,08
525d,05
525e,03
525f,02
5260,01
5261,00
5262,03
5263,00
5264,0d
5265,0c
5266,0d
5267,0a
5268,08
5269,01
526a,04
526b,05
526c,02
526d,00
526e,09
526f,0c
5270,0b
5271,09
5272,09
5273,08
5274,00
5275,03
5276,06
5277,03
5278,02
5279,01
527a,0a
527b,0b
527c,0c
527d,0b
527e,0c
527f,08
5280,08
5281,00
5282,00
5283,03
5284,05
5285,04
5286,02
5287,00
5288,08
5289,09
528a,09
528b,0a
528c,0b
528d,0b
528e,0a
528f,0a
5290,08
5291,01
5292,07
5293,02
5294,08
5295,09
5296,0c
5297,0a
5298,01
5299,05
529a,04
529b,02
529c,00
529d,09
529e,0b
529f,09
52a0,09
52a1,08
52a2,08
52a3,00
52a4,0b
52a5,0b
52a6,08
52a7,02
52a8,04
52a9,04
52aa,01
52ab,0a
52ac,09
52ad,00
52ae,08
52af,03
52b0,04
52b1,0a
52b2,09
52b3,02
52b4,06
52b5,02
52b6,08
52b7,00
52b8,08
52b9,0f
52ba,0e
52bb,09
52bc,00
52bd,00
52be,09
52bf,08
52c0,04
52c1,05
52c2,01
52c3,00
52c4,09
52c5,09
52c6,08
52c7,08
52c8,09
52c9,0d
52ca,0a
52cb,08
52cc,01
52cd,02
52ce,04
52cf,04
52d0,02
52d1,02
52d2,08
52d3,0b
52d4,0e
52d5,0c
52d6,0a
52d7,00
52d8,01
