[Waveform properties]
Data size,16bit
5c43,fd29
5c44,ff82
5c45,01df
5c46,040d
5c47,04d6
5c48,0414
5c49,0338
5c4a,0219
5c4b,003d
5c4c,fe48
5c4d,fcca
5c4e,fbca
5c4f,fb7d
5c50,fc42
5c51,fe06
5c52,000d
5c53,016a
5c54,0241
5c55,0292
5c56,020b
5c57,0150
5c58,00a6
5c59,0002
5c5a,ff69
5c5b,fe50
5c5c,fcf9
5c5d,fc6e
5c5e,fcc3
5c5f,fdb9
5c60,ff1a
5c61,0084
5c62,0153
5c63,0125
5c64,00c5
5c65,0051
5c66,ffad
5c67,ff6f
5c68,ff9e
5c69,fff7
5c6a,0005
5c6b,fff9
5c6c,0007
5c6d,fff6
5c6e,0066
5c6f,00ff
5c70,0102
5c71,00ea
5c72,007d
5c73,ffd4
5c74,ff7d
5c75,ff0e
5c76,fea3
5c77,fe54
5c78,fe2c
5c79,fe6a
5c7a,fe8a
5c7b,fee3
5c7c,ffbc
5c7d,0095
5c7e,014e
5c7f,01a8
5c80,0197
5c81,014b
5c82,00c5
5c83,ffa8
5c84,fe99
5c85,fe77
5c86,fe8a
5c87,fe7c
5c88,fe83
5c89,feda
5c8a,ff2e
5c8b,ff4e
5c8c,ffe5
5c8d,0095
5c8e,0102
5c8f,00f3
5c90,0093
5c91,0078
5c92,0060
5c93,006c
5c94,0083
5c95,0085
5c96,0049
5c97,ff96
5c98,fee3
5c99,fe31
5c9a,fdfd
5c9b,fdf7
5c9c,fd83
5c9d,fd83
5c9e,fe2a
5c9f,ff4a
5ca0,006a
5ca1,0176
5ca2,025d
5ca3,0281
5ca4,0217
5ca5,013d
5ca6,007e
5ca7,000f
5ca8,ff80
5ca9,fef5
5caa,fe59
5cab,fdfe
5cac,fdf6
5cad,fe3c
5cae,ff00
5caf,0013
5cb0,0112
5cb1,0193
5cb2,0236
5cb3,027c
5cb4,020d
5cb5,01b6
5cb6,0103
5cb7,0015
5cb8,ff2b
5cb9,fe6a
5cba,fde3
5cbb,fd83
5cbc,fdd2
5cbd,fe33
5cbe,febe
5cbf,ff98
5cc0,fff0
5cc1,003a
5cc2,0062
5cc3,006a
5cc4,0080
5cc5,008c
5cc6,00f4
5cc7,0105
5cc8,0091
5cc9,0022
5cca,ff9c
5ccb,feff
5ccc,fe97
5ccd,fe79
5cce,fe8a
5ccf,ff1f
5cd0,ff8e
5cd1,ff75
5cd2,fff3
5cd3,0087
5cd4,00be
5cd5,0134
5cd6,0145
5cd7,00c7
5cd8,0027
5cd9,ff34
5cda,fe8c
5cdb,fe7e
5cdc,fe80
5cdd,fec8
5cde,ff2c
5cdf,ff8c
5ce0,0032
5ce1,00b4
5ce2,0104
5ce3,0105
5ce4,0085
5ce5,fffa
5ce6,ff64
5ce7,febb
5ce8,fe33
5ce9,fe61
5cea,ff3b
5ceb,ff60
5cec,ff32
5ced,ffd4
5cee,00c5
5cef,017a
5cf0,018a
5cf1,00cd
5cf2,0013
5cf3,fff8
5cf4,0009
5cf5,fff5
5cf6,ffa7
5cf7,ff06
5cf8,fe88
5cf9,fe7c
5cfa,fe9b
5cfb,ff0a
5cfc,ffae
5cfd,0008
5cfe,0001
5cff,fff4
5d00,00a1
5d01,019b
5d02,01a4
5d03,00ec
5d04,001e
5d05,ff97
5d06,ff86
5d07,ff77
5d08,ff24
5d09,fee2
5d0a,fe8e
5d0b,fdfa
5d0c,fd99
5d0d,fdaa
5d0e,fe4a
5d0f,ff7e
5d10,008f
5d11,00b2
5d12,0038
5d13,0027
5d14,00a7
5d15,0196
5d16,01fa
5d17,00dd
5d18,fff1
5d19,0009
5d1a,fff2
5d1b,ff33
5d1c,fe53
5d1d,fded
5d1e,fe29
5d1f,ff20
5d20,0003
5d21,ffd4
5d22,ff2f
5d23,fef9
5d24,ff08
5d25,ff5c
5d26,0033
5d27,006d
5d28,ffb5
5d29,ff1d
5d2a,fee9
5d2b,ff80
5d2c,0093
5d2d,017c
5d2e,025d
5d2f,0220
5d30,0016
5d31,fdff
5d32,fe88
5d33,0209
5d34,0461
5d35,01de
5d36,fcf6
5d37,fa5d
5d38,fb97
5d39,ff25
5d3a,01ec
5d3b,0240
5d3c,00c3
5d3d,fe82
5d3e,fd55
5d3f,ff08
5d40,0274
5d41,045b
5d42,03a8
5d43,0159
5d44,fe8f
5d45,fd16
5d46,fd9b
5d47,feed
5d48,ff8c
5d49,ff10
5d4a,fe71
5d4b,fea9
5d4c,ffd8
5d4d,0109
5d4e,01b8
5d4f,01e2
5d50,015c
5d51,003c
5d52,fecc
5d53,fdc4
5d54,fd7c
5d55,fdc2
5d56,fe2b
5d57,fe70
5d58,ff02
5d59,ffe7
5d5a,0075
5d5b,007e
5d5c,00ac
5d5d,0116
5d5e,00d9
5d5f,0007
5d60,ff41
5d61,fea7
5d62,fe70
5d63,fe69
5d64,fe60
5d65,ff23
5d66,0085
5d67,01aa
5d68,0272
5d69,01eb
5d6a,0057
5d6b,ff1f
5d6c,fe04
5d6d,fd77
5d6e,fdaf
5d6f,fe33
5d70,ff69
5d71,0097
5d72,0137
5d73,018f
5d74,01a8
5d75,0172
5d76,0040
5d77,fedd
5d78,fe4c
5d79,fdf8
5d7a,fe07
5d7b,fe60
5d7c,ff06
5d7d,0015
5d7e,0080
5d7f,00b6
5d80,013b
5d81,01aa
5d82,0227
5d83,0295
5d84,033a
5d85,0395
5d86,02fa
5d87,019b
5d88,ff89
5d89,fd91
5d8a,fbe0
5d8b,faba
5d8c,fa62
5d8d,f9d0
5d8e,f96b
5d8f,fa0a
5d90,fb8f
5d91,fda9
5d92,007e
5d93,03b7
5d94,060a
5d95,07ca
5d96,08c0
5d97,07e9
5d98,0630
5d99,044c
5d9a,01aa
5d9b,fe2d
5d9c,fadc
5d9d,f8a3
5d9e,f7e6
5d9f,f857
5da0,f916
5da1,fa50
5da2,fc12
5da3,fdc8
5da4,ff57
5da5,006e
5da6,0157
5da7,025f
5da8,035d
5da9,04b2
5daa,058d
5dab,0524
5dac,0462
5dad,0357
5dae,0189
5daf,ff4e
5db0,fca2
5db1,f9e9
5db2,f84d
5db3,f815
5db4,f93b
5db5,fbb0
5db6,febf
5db7,019c
5db8,040d
5db9,0661
5dba,082b
5dbb,0900
5dbc,08bd
5dbd,06b3
5dbe,0311
5dbf,ff21
5dc0,fb5f
5dc1,f7f3
5dc2,f603
5dc3,f52e
5dc4,f523
5dc5,f72b
5dc6,faaf
5dc7,feb2
5dc8,020c
5dc9,0431
5dca,0619
5dcb,0778
5dcc,0897
5dcd,096c
5dce,08e2
5dcf,0736
5dd0,0496
5dd1,0162
5dd2,fe18
5dd3,fb79
5dd4,fa01
5dd5,f8a7
5dd6,f737
5dd7,f60c
5dd8,f5de
5dd9,f74d
5dda,f9ef
5ddb,fdd4
5ddc,0183
5ddd,0393
5dde,0554
5ddf,0745
5de0,08a0
5de1,090f
5de2,0886
5de3,06bc
5de4,03bc
5de5,006c
5de6,fcf1
5de7,f975
5de8,f7e6
5de9,f85f
5dea,f917
5deb,fa17
5dec,fa7b
5ded,f9e9
5dee,fab4
5def,fd04
5df0,007a
5df1,0549
5df2,09d1
5df3,0d0a
5df4,0e05
5df5,0bba
5df6,076d
5df7,0226
5df8,fbbd
5df9,f568
5dfa,f0d9
5dfb,eee3
5dfc,efed
5dfd,f390
5dfe,f8b5
5dff,fec1
5e00,04ae
5e01,096e
5e02,0cef
5e03,0eb8
5e04,0e9f
5e05,0cc4
5e06,0945
5e07,0522
5e08,0076
5e09,fb82
5e0a,f7ae
5e0b,f533
5e0c,f464
5e0d,f56f
5e0e,f74a
5e0f,f977
5e10,fb0c
5e11,fbe9
5e12,fd47
5e13,ff02
5e14,018d
5e15,04d0
5e16,06d5
5e17,082b
5e18,095a
5e19,08e4
5e1a,070c
5e1b,0483
5e1c,0145
5e1d,fe15
5e1e,fb0f
5e1f,f8b1
5e20,f7f7
5e21,f7c0
5e22,f83d
5e23,fa08
5e24,fc01
5e25,fe63
5e26,00cb
5e27,0309
5e28,0534
5e29,066c
5e2a,06f1
5e2b,0678
5e2c,0527
5e2d,02d6
5e2e,ff2e
5e2f,fbd1
5e30,f913
5e31,f76a
5e32,f73d
5e33,f7a5
5e34,f8d9
5e35,faeb
5e36,fd96
5e37,00de
5e38,04be
5e39,08ae
5e3a,0b70
5e3b,0c56
5e3c,0b6c
5e3d,0865
5e3e,03b8
5e3f,feab
5e40,f9a7
5e41,f597
5e42,f3e8
5e43,f4d1
5e44,f7de
5e45,fc54
5e46,00c5
5e47,03eb
5e48,0538
5e49,0447
5e4a,01f0
5e4b,ff7b
5e4c,fd76
5e4d,fd36
5e4e,ff04
5e4f,017a
5e50,036b
5e51,03d8
5e52,02d1
5e53,00ee
5e54,fe8e
5e55,fca0
5e56,fb9e
5e57,fb95
5e58,fc81
5e59,fe1c
5e5a,ffce
5e5b,014f
5e5c,02b0
5e5d,0285
5e5e,00fa
5e5f,ffe3
5e60,ff73
5e61,0012
5e62,022c
5e63,04b8
5e64,060d
5e65,0562
5e66,02b2
5e67,fea3
5e68,f9bf
5e69,f4c6
5e6a,f225
5e6b,f224
5e6c,f465
5e6d,f8f7
5e6e,fdd0
5e6f,02e1
5e70,081b
5e71,0ca9
5e72,106b
5e73,11f1
5e74,10c7
5e75,0ce7
5e76,0730
5e77,0120
5e78,fafa
5e79,f5fb
5e7a,f2a8
5e7b,f0cb
5e7c,f087
5e7d,f1c7
5e7e,f4bf
5e7f,f8a1
5e80,fcbc
5e81,0074
5e82,0366
5e83,0682
5e84,0912
5e85,0aab
5e86,0c0e
5e87,0c5c
5e88,0b14
5e89,0825
5e8a,0416
5e8b,ff5f
5e8c,fa55
5e8d,f69d
5e8e,f454
5e8f,f380
5e90,f482
5e91,f6bf
5e92,f9e2
5e93,fcdc
5e94,fefc
5e95,006e
5e96,01ec
5e97,03f4
5e98,066e
5e99,0946
5e9a,0b67
5e9b,0c79
5e9c,0ba9
5e9d,0847
5e9e,03ca
5e9f,fe25
5ea0,f84a
5ea1,f39a
5ea2,efe5
5ea3,ee7c
5ea4,ef61
5ea5,f223
5ea6,f6e3
5ea7,fc76
5ea8,020d
5ea9,06d2
5eaa,0afa
5eab,0ee6
5eac,1113
5ead,1096
5eae,0d76
5eaf,0877
5eb0,02b3
5eb1,fccc
5eb2,f779
5eb3,f372
5eb4,f1a6
5eb5,f2cc
5eb6,f5ec
5eb7,f978
5eb8,fd39
5eb9,00f5
5eba,0374
5ebb,04d0
5ebc,05b1
5ebd,0587
5ebe,04d1
5ebf,046b
5ec0,03a1
5ec1,020f
5ec2,ffd8
5ec3,fd94
5ec4,fc2d
5ec5,fb5d
5ec6,fb36
5ec7,fbe1
5ec8,fcc1
5ec9,fd94
5eca,fe63
5ecb,ff90
5ecc,00e7
5ecd,026b
5ece,043e
5ecf,0565
5ed0,0650
5ed1,073d
5ed2,0794
5ed3,0730
5ed4,04f6
5ed5,00d3
5ed6,fbdb
5ed7,f6e3
5ed8,f2c4
5ed9,f0a1
5eda,f0b1
5edb,f1c1
5edc,f41f
5edd,f7ca
5ede,fc17
5edf,01b4
5ee0,07a5
5ee1,0c74
5ee2,1018
5ee3,126a
5ee4,12ec
5ee5,1117
5ee6,0cf0
5ee7,070b
5ee8,ffe0
5ee9,f896
5eea,f308
5eeb,ef47
5eec,ed84
5eed,eea6
5eee,f1eb
5eef,f6a4
5ef0,fc02
5ef1,00b0
5ef2,03d1
5ef3,05cc
5ef4,078b
5ef5,08a9
5ef6,0939
5ef7,0919
5ef8,079e
5ef9,04be
5efa,00d2
5efb,fd61
5efc,fa9a
5efd,f848
5efe,f791
5eff,f77c
5f00,f7d0
5f01,f9a3
5f02,fbeb
5f03,fe66
5f04,0113
5f05,033c
5f06,0513
5f07,06ca
5f08,08ac
5f09,0a5b
5f0a,0ac7
5f0b,093f
5f0c,058a
5f0d,00c7
5f0e,fc41
5f0f,f832
5f10,f4b9
5f11,f269
5f12,f1fb
5f13,f3e5
5f14,f717
5f15,f97a
5f16,fc40
5f17,0181
5f18,069f
5f19,08a5
5f1a,0962
5f1b,0b88
5f1c,0e40
5f1d,0e6e
5f1e,0ad9
5f1f,05b3
5f20,0068
5f21,fb42
5f22,f7ce
5f23,f617
5f24,f46f
5f25,f222
5f26,f074
5f27,f1aa
5f28,f6ac
5f29,fe41
5f2a,0615
5f2b,0c1f
5f2c,0f64
5f2d,107c
5f2e,1038
5f2f,0e3b
5f30,0a47
5f31,044f
5f32,fc7b
5f33,f4c3
5f34,ef76
5f35,ed18
5f36,ed85
5f37,f01d
5f38,f435
5f39,f9ed
5f3a,ffe6
5f3b,0472
5f3c,0787
5f3d,099b
5f3e,0b84
5f3f,0c69
5f40,0c0e
5f41,0bab
5f42,0a10
5f43,06a5
5f44,024e
5f45,fdbb
5f46,f9d8
5f47,f712
5f48,f53a
5f49,f3ab
5f4a,f2af
5f4b,f285
5f4c,f357
5f4d,f5b1
5f4e,f8dd
5f4f,fcfa
5f50,0219
5f51,077e
5f52,0c4e
5f53,0fa1
5f54,119f
5f55,1160
5f56,0e64
5f57,097f
5f58,0365
5f59,fcfb
5f5a,f752
5f5b,f3af
5f5c,f1fe
5f5d,f2d6
5f5e,f590
5f5f,f7e9
5f60,fa9e
5f61,fd6d
5f62,0034
5f63,0371
5f64,0571
5f65,06b2
5f66,07a0
5f67,073a
5f68,0592
5f69,02d7
5f6a,000d
5f6b,fd7f
5f6c,fb25
5f6d,f9e5
5f6e,f970
5f6f,fa2f
5f70,fc37
5f71,fe1b
5f72,001b
5f73,022e
5f74,039d
5f75,04b7
5f76,056f
5f77,0589
5f78,04d9
5f79,0362
5f7a,0172
5f7b,ff5f
5f7c,fd7f
5f7d,fbd9
5f7e,fa9e
5f7f,fa12
5f80,fa01
5f81,fa3d
5f82,fb1b
5f83,fc8e
5f84,fda0
5f85,fe08
5f86,fe64
5f87,ff2d
5f88,0064
5f89,0246
5f8a,04e9
5f8b,0796
5f8c,09ee
5f8d,0b1d
5f8e,0a5e
5f8f,07f8
5f90,0450
5f91,fff1
5f92,fafc
5f93,f6a4
5f94,f3b4
5f95,f1b1
5f96,f19a
5f97,f357
5f98,f5dc
5f99,f8d2
5f9a,fc84
5f9b,0177
5f9c,06f2
5f9d,0c93
5f9e,1178
5f9f,13d2
5fa0,1317
5fa1,0f53
5fa2,091f
5fa3,018e
5fa4,fa0d
5fa5,f3de
5fa6,ef38
5fa7,ecc7
5fa8,eca3
5fa9,ee22
5faa,f1f5
5fab,f77e
5fac,fd57
5fad,03f0
5fae,0a79
5faf,0f97
5fb0,12fd
5fb1,13dd
5fb2,1239
5fb3,0df0
5fb4,074d
5fb5,0086
5fb6,fabd
5fb7,f5e6
5fb8,f28d
5fb9,f186
5fba,f268
5fbb,f45a
5fbc,f77a
5fbd,fb7f
5fbe,fff4
5fbf,03b8
5fc0,05c1
5fc1,06dd
5fc2,0788
5fc3,0755
5fc4,0627
5fc5,0402
5fc6,008b
5fc7,fc48
5fc8,f92a
5fc9,f7c5
5fca,f766
5fcb,f8ad
5fcc,fb96
5fcd,fe50
5fce,0099
5fcf,02a6
5fd0,03a8
5fd1,0431
5fd2,046a
5fd3,0450
5fd4,049d
5fd5,0536
5fd6,0613
5fd7,0675
5fd8,0555
5fd9,02a5
5fda,fea2
5fdb,fa44
5fdc,f65f
5fdd,f373
5fde,f228
5fdf,f24f
5fe0,f2ee
5fe1,f473
5fe2,f7f6
5fe3,fd29
5fe4,037a
5fe5,093b
5fe6,0cdf
5fe7,0f0c
5fe8,1015
5fe9,0ff5
5fea,0e09
5feb,09fc
5fec,0556
5fed,0040
5fee,fb04
5fef,f703
5ff0,f497
5ff1,f43b
5ff2,f589
5ff3,f7a3
5ff4,f9c9
5ff5,faf0
5ff6,fb8a
5ff7,fc06
5ff8,fcd7
5ff9,fec9
5ffa,0170
5ffb,0489
5ffc,0799
5ffd,09bb
5ffe,0a60
5fff,0886
6000,046e
6001,001d
6002,fcaf
6003,fa6f
6004,f988
6005,f979
6006,fa2b
6007,fb9d
6008,fce7
6009,fd87
600a,fe58
600b,ff9c
600c,00d9
600d,026d
600e,0430
600f,05c5
6010,067a
6011,05dd
6012,04ad
6013,0283
6014,ffb0
6015,fce9
6016,fa41
6017,f8bb
6018,f81d
6019,f823
601a,f912
601b,fa5e
601c,fc07
601d,fe4c
601e,014a
601f,04b4
6020,0843
6021,0b63
6022,0cd3
6023,0c76
6024,0a2a
6025,05fe
6026,0132
6027,fc06
6028,f6c8
6029,f2b8
602a,f066
602b,f00b
602c,f1fd
602d,f61f
602e,faf7
602f,ff11
6030,02c4
6031,0711
6032,0bb3
6033,0ef5
6034,10b2
6035,115e
6036,0f3e
6037,09d0
6038,0263
6039,fa84
603a,f3df
603b,ef35
603c,ed0e
603d,ed5d
603e,ef65
603f,f31e
6040,f82b
6041,fd6a
6042,0265
6043,0711
6044,0af2
6045,0e19
6046,1037
6047,0fea
6048,0d83
6049,09ed
604a,04f5
604b,ff57
604c,f9f1
604d,f592
604e,f350
604f,f2fd
6050,f453
6051,f70f
6052,fa88
6053,fe5a
6054,0161
6055,0318
6056,03db
6057,03fc
6058,0438
6059,0468
605a,0440
605b,03d9
605c,02c6
605d,0126
605e,ff8b
605f,fe66
6060,fd7d
6061,fce3
6062,fd49
6063,fd86
6064,fd7c
6065,fe37
6066,fe8e
6067,fed8
6068,ffaf
6069,00c2
606a,0295
606b,0415
606c,0515
606d,05b2
606e,04cb
606f,028f
6070,ff73
6071,fc71
6072,fa03
6073,f7ce
6074,f673
6075,f648
6076,f768
6077,f9b7
6078,fcb5
6079,ffde
607a,022e
607b,03eb
607c,05bc
607d,06f2
607e,07f4
607f,08fe
6080,0983
6081,093c
6082,0765
6083,0443
6084,0028
6085,fbc1
6086,f7e6
6087,f478
6088,f276
6089,f203
608a,f2fe
608b,f56e
608c,f822
608d,fb40
608e,feb0
608f,01e5
6090,0577
6091,0931
6092,0c26
6093,0ddb
6094,0ddb
6095,0bdd
6096,088a
6097,0468
6098,ffcc
6099,fb99
609a,f860
609b,f665
609c,f584
609d,f59d
609e,f68d
609f,f834
60a0,faaa
60a1,fcf1
60a2,ff5d
60a3,02bc
60a4,05ee
60a5,0865
60a6,0a02
60a7,0acc
60a8,0a1d
60a9,0752
60aa,0389
60ab,ff75
60ac,fbd3
60ad,f91d
60ae,f717
60af,f612
60b0,f613
60b1,f6f2
60b2,f89c
60b3,fb02
60b4,fe2f
60b5,0238
60b6,066a
60b7,09e4
60b8,0cef
60b9,0e27
60ba,0c5e
60bb,08d6
60bc,0361
60bd,fcd6
60be,f77d
60bf,f399
60c0,f1e7
60c1,f262
60c2,f43a
60c3,f7bd
60c4,fbdb
60c5,000a
60c6,042b
60c7,0719
60c8,08fd
60c9,0a34
60ca,0ace
60cb,0ae3
60cc,0a13
60cd,07d7
60ce,040d
60cf,ff06
60d0,f91c
60d1,f37f
60d2,efa9
60d3,ee66
60d4,ef78
60d5,f271
60d6,f76b
60d7,fcf6
60d8,0195
60d9,05ee
60da,0982
60db,0b68
60dc,0cd1
60dd,0d83
60de,0ce3
60df,0b4b
60e0,07e5
60e1,034b
60e2,fe04
60e3,f8d6
60e4,f557
60e5,f34a
60e6,f3b6
60e7,f649
60e8,f946
60e9,fc65
60ea,feb1
60eb,0032
60ec,0097
60ed,ffa6
60ee,ff0a
60ef,fef3
60f0,ff96
60f1,01b4
60f2,0447
60f3,06a2
60f4,0836
60f5,07f8
60f6,0657
60f7,03a6
60f8,002e
60f9,fd16
60fa,facf
60fb,f9bc
60fc,f9cc
60fd,fab3
60fe,fc31
60ff,fd2d
6100,fde3
6101,fef1
6102,0014
6103,01cd
6104,03b6
6105,0507
6106,056a
6107,049b
6108,0382
6109,01f6
610a,ff73
610b,fc8e
610c,fa07
610d,f8a3
610e,f7f7
610f,f7f0
6110,f92f
6111,fb93
6112,fee0
6113,0212
6114,048a
6115,06cd
6116,091e
6117,0af0
6118,0b47
6119,0a58
611a,083d
611b,0404
611c,fe9d
611d,f98e
611e,f50f
611f,f24a
6120,f213
6121,f371
6122,f5d6
6123,f8d5
6124,fbdd
6125,ff16
6126,026d
6127,0547
6128,075e
6129,08eb
612a,0a40
612b,0b43
612c,0afd
612d,08f0
612e,05b8
612f,01a8
6130,fd2f
6131,f8c6
6132,f51c
6133,f33e
6134,f2f5
6135,f408
6136,f683
6137,f9f6
6138,fe35
6139,02b2
613a,0669
613b,08e8
613c,0a35
613d,09ef
613e,08b8
613f,07a3
6140,0651
6141,0447
6142,019c
6143,fed9
6144,fc8e
6145,fa40
6146,f7ae
6147,f618
6148,f561
6149,f50d
614a,f643
614b,f8f1
614c,fcf5
614d,01e2
614e,062c
614f,09b7
6150,0cba
6151,0eb6
6152,0d47
6153,07d5
6154,01f6
6155,fc96
6156,f77e
6157,f43e
6158,f35e
6159,f4d2
615a,f7e8
615b,fbef
615c,ffe9
615d,025c
615e,036c
615f,035c
6160,02eb
6161,037e
6162,043a
6163,0496
6164,058d
6165,05e8
6166,04d3
6167,0318
6168,0057
6169,fcaa
616a,f850
616b,f35f
616c,efbb
616d,ef81
616e,f2d8
616f,f81e
6170,fdc6
6171,03ec
6172,0a82
6173,0fa7
6174,125d
6175,12c3
6176,1005
6177,09d9
6178,0197
6179,f989
617a,f3dc
617b,f1ee
617c,f39d
617d,f75f
617e,fc2f
617f,00c9
6180,0397
6181,043d
6182,0282
6183,fec5
6184,fa30
6185,f67b
6186,f5ca
6187,f8ce
6188,fef9
6189,06db
618a,0e06
618b,11c7
618c,1145
618d,0cf2
618e,04a4
618f,fa91
6190,f1bc
6191,ec72
6192,ecde
6193,f290
6194,fbe2
6195,05c3
6196,0d40
6197,10f3
6198,0ffa
6199,0b01
619a,023e
619b,f743
619c,ee13
619d,e9ae
619e,ec03
619f,f565
61a0,02f0
61a1,0fc3
61a2,1832
61a3,1a55
61a4,1650
61a5,0d07
61a6,fef5
61a7,efa9
61a8,e3e8
61a9,de6d
61aa,df88
61ab,e79c
61ac,f788
61ad,0a83
61ae,1a91
61af,2489
61b0,2647
61b1,2074
61b2,132e
61b3,0038
61b4,ee08
61b5,e18a
61b6,dca2
61b7,e0ef
61b8,ee1e
61b9,ff3d
61ba,0e10
61bb,16ae
61bc,17a1
61bd,11a9
61be,06b5
61bf,f945
61c0,ecfc
61c1,e5c1
61c2,e514
61c3,ec82
61c4,fc8c
61c5,0f2a
61c6,1d71
61c7,2415
61c8,2228
61c9,1859
61ca,0770
61cb,f376
61cc,e1c9
61cd,d6e1
61ce,d5f4
61cf,dbc2
61d0,e7b9
61d1,fc02
61d2,11d9
61d3,231a
61d4,2c7f
61d5,2be8
61d6,23ab
61d7,13a7
61d8,fe69
61d9,eb65
61da,deea
61db,da81
61dc,df08
61dd,ed4e
61de,005b
61df,10cd
61e0,1b37
61e1,1ce6
61e2,167b
61e3,09fe
61e4,f9bf
61e5,ea2e
61e6,df34
61e7,dba8
61e8,e130
61e9,f0b6
61ea,0517
61eb,1631
61ec,2035
61ed,2122
61ee,1942
61ef,09f4
61f0,f7e5
61f1,e87c
61f2,de66
61f3,dc76
61f4,e10f
61f5,ecaf
61f6,00f2
61f7,1754
61f8,2939
61f9,31db
61fa,2f36
61fb,23e3
61fc,10d5
61fd,f976
61fe,e495
61ff,d5c5
6200,d027
6201,d45f
6202,e14b
6203,f688
6204,0d48
6205,1d8b
6206,23f9
6207,208f
6208,160c
6209,0632
620a,f4fa
620b,e749
620c,de7f
620d,dcac
620e,e3d8
620f,f452
6210,09ee
6211,1c23
6212,25fc
6213,25d2
6214,1c36
6215,0bf7
6216,f91a
6217,e8b5
6218,dce2
6219,d7dd
621a,daa7
621b,e4c5
621c,f8db
621d,1165
621e,24c9
621f,2ecd
6220,2d1e
6221,2219
6222,1032
6223,faf1
6224,e88f
6225,db3f
6226,d5ff
6227,d9f6
6228,e72b
6229,fd52
622a,1350
622b,21a7
622c,25cd
622d,1f72
622e,1262
622f,014f
6230,f0ae
6231,e440
6232,dd0e
6233,dcb3
6234,e3ae
6235,f3d9
6236,0974
6237,1bae
6238,2626
6239,2621
623a,1caa
623b,0cd1
623c,f9e5
623d,e9da
623e,df04
623f,da5d
6240,dceb
6241,e734
6242,fb6e
6243,13a3
6244,2649
6245,2ef1
6246,2b23
6247,1e48
6248,0be8
6249,f6a3
624a,e43b
624b,d6f2
624c,d246
624d,d739
624e,e2a1
624f,f5ba
6250,0c5a
6251,1e03
6252,26b6
6253,25c1
6254,1da8
6255,105c
6256,fff1
6257,f0c5
6258,e63f
6259,e195
625a,e4ad
625b,f148
625c,02a4
625d,1230
625e,1baf
625f,1bb7
6260,1406
6261,06ee
6262,f6d0
6263,e920
6264,e025
6265,dcf7
6266,e0b0
6267,ebd7
6268,fea5
6269,13be
626a,23c8
626b,2ac7
626c,27e9
626d,1d2f
626e,0c7a
626f,f97f
6270,e8f3
6271,dc12
6272,d6a4
6273,d9ba
6274,e3a9
6275,f825
6276,1047
6277,20b2
6278,2750
6279,2493
627a,1d1f
627b,1008
627c,fbc9
627d,e95f
627e,ddc7
627f,d9f2
6280,dc74
6281,e5a3
6282,f99d
6283,1130
6284,227b
6285,294b
6286,2487
6287,185c
6288,07b7
6289,f62b
628a,e8e5
628b,e112
628c,de49
628d,e177
628e,ed76
628f,0105
6290,14ad
6291,21f8
6292,2592
6293,1fe6
6294,1321
6295,014b
6296,efdf
6297,e300
6298,db15
6299,d9b4
629a,de9d
629b,ea0f
629c,fdc6
629d,146f
629e,2629
629f,2eb3
62a0,2c4b
62a1,20e6
62a2,0f3a
62a3,fac7
62a4,e901
62a5,dbe6
62a6,d60d
62a7,d93d
62a8,e312
62a9,f484
62aa,0979
62ab,18ff
62ac,2008
62ad,1dc3
62ae,150a
62af,09f2
62b0,fe63
62b1,f478
62b2,ed2c
62b3,e9df
62b4,ebab
62b5,f391
62b6,01cd
62b7,1165
62b8,1c04
62b9,1e0e
62ba,173e
62bb,0a02
62bc,fa04
62bd,ebba
62be,e101
62bf,db43
62c0,dc1d
62c1,e200
62c2,ef16
62c3,049d
62c4,1aa1
62c5,2a30
62c6,2f8d
62c7,290f
62c8,1a43
62c9,06a9
62ca,f362
62cb,e4e6
62cc,db48
62cd,d8d4
62ce,dd41
62cf,e92d
62d0,fe29
62d1,1303
62d2,204d
62d3,2546
62d4,214f
62d5,1670
62d6,06b7
62d7,f606
62d8,e8f0
62d9,dfdd
62da,dbd5
62db,de2b
62dc,e8b2
62dd,fc97
62de,135c
62df,248e
62e0,2afc
62e1,25cc
62e2,185c
62e3,05e5
62e4,f3ab
62e5,e63a
62e6,de4b
62e7,dc8f
62e8,e0f1
62e9,ed00
62ea,0099
62eb,14e8
62ec,2340
62ed,27b6
62ee,21e4
62ef,1359
62f0,fedb
62f1,ec0b
62f2,de5c
62f3,d6ac
62f4,d7c3
62f5,de48
62f6,e95c
62f7,fbd6
62f8,1245
62f9,259e
62fa,3064
62fb,30be
62fc,273f
62fd,16b9
62fe,026e
62ff,eee0
6300,e01a
6301,d6b3
6302,d52c
6303,db7d
6304,e8ec
6305,fd96
6306,116b
6307,1d5d
6308,1fef
6309,19ae
630a,0ee0
630b,02f1
630c,f795
630d,ee70
630e,e888
630f,e703
6310,eb81
6311,f81c
6312,09f3
6313,1986
6314,21fd
6315,2062
6316,1552
6317,04e9
6318,f42f
6319,e79e
631a,dfb9
631b,dd9b
631c,e046
631d,e67b
631e,f3d2
631f,06df
6320,19f6
6321,27a4
6322,2c67
6323,27be
6324,1c19
6325,0daf
6326,fd55
6327,ed9f
6328,e171
6329,d9a7
632a,d8f7
632b,dfec
632c,ee48
632d,ff94
632e,0c83
632f,1262
6330,1131
6331,0ccd
6332,08d7
6333,0667
6334,0577
6335,0345
6336,fec9
6337,f95c
